1626709076582
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709830549
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709831567
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709832585
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709833604
00000000:02:00.0, 100, 21
00000000:03:00.0, 100, 26
1626709834624
00000000:02:00.0, 100, 20
00000000:03:00.0, 100, 22
1626709835645
00000000:02:00.0, 100, 19
00000000:03:00.0, 100, 19
1626709836664
00000000:02:00.0, 100, 31
00000000:03:00.0, 100, 24
1626709837683
00000000:02:00.0, 100, 22
00000000:03:00.0, 100, 24
1626709838702
00000000:02:00.0, 79, 13
00000000:03:00.0, 98, 21
1626709839720
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709840737
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709841755
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709842774
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709843792
00000000:02:00.0, 100, 24
00000000:03:00.0, 100, 21
1626709844812
00000000:02:00.0, 100, 36
00000000:03:00.0, 100, 28
1626709845832
00000000:02:00.0, 100, 26
00000000:03:00.0, 100, 23
1626709846852
00000000:02:00.0, 100, 31
00000000:03:00.0, 100, 30
1626709847870
00000000:02:00.0, 100, 23
00000000:03:00.0, 100, 23
1626709848890
00000000:02:00.0, 93, 16
00000000:03:00.0, 98, 30
1626709849908
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709850927
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709851945
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709852965
00000000:02:00.0, 98, 27
00000000:03:00.0, 7, 2
1626709853984
00000000:02:00.0, 100, 35
00000000:03:00.0, 100, 28
1626709855003
00000000:02:00.0, 100, 19
00000000:03:00.0, 100, 31
1626709856022
00000000:02:00.0, 100, 37
00000000:03:00.0, 100, 26
1626709857041
00000000:02:00.0, 100, 20
00000000:03:00.0, 100, 33
1626709858060
00000000:02:00.0, 99, 35
00000000:03:00.0, 100, 20
1626709859079
00000000:02:00.0, 0, 0
00000000:03:00.0, 91, 16
1626709860097
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709861115
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709862133
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709863153
00000000:02:00.0, 83, 22
00000000:03:00.0, 97, 35
1626709864172
00000000:02:00.0, 100, 18
00000000:03:00.0, 100, 29
1626709865192
00000000:02:00.0, 100, 17
00000000:03:00.0, 98, 37
1626709866213
00000000:02:00.0, 100, 25
00000000:03:00.0, 100, 29
1626709867232
00000000:02:00.0, 100, 17
00000000:03:00.0, 98, 37
1626709868251
00000000:02:00.0, 98, 29
00000000:03:00.0, 99, 31
1626709869270
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709870287
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709871305
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709872323
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709873342
00000000:02:00.0, 98, 26
00000000:03:00.0, 100, 22
1626709874362
00000000:02:00.0, 100, 32
00000000:03:00.0, 100, 25
1626709875383
00000000:02:00.0, 100, 20
00000000:03:00.0, 100, 18
1626709876403
00000000:02:00.0, 100, 37
00000000:03:00.0, 100, 20
1626709877422
00000000:02:00.0, 100, 20
00000000:03:00.0, 100, 22
1626709878441
00000000:02:00.0, 98, 23
00000000:03:00.0, 98, 30
1626709879460
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709880478
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709881496
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709882513
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709883533
00000000:02:00.0, 100, 35
00000000:03:00.0, 100, 24
1626709884553
00000000:02:00.0, 100, 23
00000000:03:00.0, 100, 30
1626709885571
00000000:02:00.0, 100, 34
00000000:03:00.0, 100, 26
1626709886590
00000000:02:00.0, 100, 26
00000000:03:00.0, 100, 31
1626709887609
00000000:02:00.0, 99, 30
00000000:03:00.0, 100, 22
1626709888628
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709889646
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709890664
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709891681
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709892699
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709893719
00000000:02:00.0, 99, 35
00000000:03:00.0, 99, 26
1626709894740
00000000:02:00.0, 100, 18
00000000:03:00.0, 100, 29
1626709895760
00000000:02:00.0, 100, 37
00000000:03:00.0, 100, 25
1626709896780
00000000:02:00.0, 100, 20
00000000:03:00.0, 100, 29
1626709897799
00000000:02:00.0, 99, 35
00000000:03:00.0, 100, 27
1626709898818
00000000:02:00.0, 0, 0
00000000:03:00.0, 97, 25
1626709899836
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709900853
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709901871
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709902892
00000000:02:00.0, 67, 17
00000000:03:00.0, 98, 31
1626709903910
00000000:02:00.0, 100, 34
00000000:03:00.0, 100, 35
1626709904943
00000000:02:00.0, 100, 33
00000000:03:00.0, 100, 24
1626709905965
00000000:02:00.0, 99, 33
00000000:03:00.0, 99, 36
1626709906986
00000000:02:00.0, 100, 31
00000000:03:00.0, 100, 22
1626709908004
00000000:02:00.0, 99, 16
00000000:03:00.0, 99, 33
1626709909023
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709910041
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709911059
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709912076
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709913095
00000000:02:00.0, 57, 14
00000000:03:00.0, 92, 23
1626709914114
00000000:02:00.0, 100, 28
00000000:03:00.0, 100, 18
1626709915135
00000000:02:00.0, 100, 25
00000000:03:00.0, 100, 25
1626709916156
00000000:02:00.0, 100, 30
00000000:03:00.0, 100, 22
1626709917177
00000000:02:00.0, 100, 19
00000000:03:00.0, 100, 22
1626709918195
00000000:02:00.0, 100, 33
00000000:03:00.0, 100, 25
1626709919213
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709920230
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709921248
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709922266
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709923284
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709924301
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709925319
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709926337
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709927355
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709928372
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709929390
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709930408
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709931426
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709932444
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709933462
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709934479
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709935498
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709936517
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709937536
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709938556
00000000:02:00.0, 0, 0
00000000:03:00.0, 0, 0
1626709940056
00000000:02:00.0, 1, 0
00000000:03:00.0, 0, 0
1626709941551
00000000:02:00.0, 1, 0
00000000:03:00.0, 0, 0
1626709943045
00000000:02:00.0, 1, 0
00000000:03:00.0, 0, 0
1626709944540
00000000:02:00.0, 1, 0
00000000:03:00.0, 0, 0
1626709946080
00000000:02:00.0, 1, 0
00000000:03:00.0, 0, 0
1626709947388
00000000:02:00.0, 1, 0
00000000:03:00.0, 0, 0
1626709948408
00000000:02:00.0, 11, 2
00000000:03:00.0, 26, 7
1626709949428
00000000:02:00.0, 100, 25
00000000:03:00.0, 100, 20
1626709950448
00000000:02:00.0, 100, 24
00000000:03:00.0, 100, 31
1626709951468
00000000:02:00.0, 100, 22
00000000:03:00.0, 100, 23
1626709952489
00000000:02:00.0, 100, 27
00000000:03:00.0, 100, 21
1626709953509
00000000:02:00.0, 100, 28
00000000:03:00.0, 100, 32
1626709954529
00000000:02:00.0, 100, 27
00000000:03:00.0, 100, 21
1626709955549
00000000:02:00.0, 100, 29
00000000:03:00.0, 100, 33
1626709956567
00000000:02:00.0, 99, 31
00000000:03:00.0, 100, 19
1626709957586
00000000:02:00.0, 100, 28
00000000:03:00.0, 100, 26
1626709958605
00000000:02:00.0, 99, 32
00000000:03:00.0, 100, 17
1626709959625
00000000:02:00.0, 100, 32
00000000:03:00.0, 100, 29
1626709960645
00000000:02:00.0, 99, 32
00000000:03:00.0, 100, 23
1626709961664
00000000:02:00.0, 100, 35
00000000:03:00.0, 100, 26
1626709962683
00000000:02:00.0, 99, 29
00000000:03:00.0, 100, 19
1626709963702
00000000:02:00.0, 100, 33
00000000:03:00.0, 100, 25
1626709964720
00000000:02:00.0, 99, 31
00000000:03:00.0, 100, 19
1626709965740
00000000:02:00.0, 100, 32
00000000:03:00.0, 100, 22
1626709966760
00000000:02:00.0, 99, 30
00000000:03:00.0, 100, 21
1626709967778
00000000:02:00.0, 99, 33
00000000:03:00.0, 100, 25
1626709968799
00000000:02:00.0, 100, 36
00000000:03:00.0, 100, 27
1626709969819
00000000:02:00.0, 100, 22
00000000:03:00.0, 100, 29
1626709970837
00000000:02:00.0, 100, 36
00000000:03:00.0, 100, 29
1626709971858
00000000:02:00.0, 100, 23
00000000:03:00.0, 100, 18
1626709972878
00000000:02:00.0, 100, 36
00000000:03:00.0, 100, 35
1626709973897
00000000:02:00.0, 100, 21
00000000:03:00.0, 100, 19
1626709974918
00000000:02:00.0, 100, 37
00000000:03:00.0, 100, 35
1626709975937
00000000:02:00.0, 100, 24
00000000:03:00.0, 100, 20
1626709976957
00000000:02:00.0, 100, 36
00000000:03:00.0, 99, 38
1626709977975
00000000:02:00.0, 100, 24
00000000:03:00.0, 100, 18
1626709978994
00000000:02:00.0, 100, 26
00000000:03:00.0, 100, 36
1626709980014
00000000:02:00.0, 100, 31
00000000:03:00.0, 100, 24
1626709981033
00000000:02:00.0, 100, 30
00000000:03:00.0, 100, 22
1626709982052
00000000:02:00.0, 100, 29
00000000:03:00.0, 100, 23
1626709983072
00000000:02:00.0, 100, 26
00000000:03:00.0, 100, 20
1626709984090
00000000:02:00.0, 99, 28
00000000:03:00.0, 100, 27
1626709985109
00000000:02:00.0, 100, 25
00000000:03:00.0, 100, 18
1626709986129
00000000:02:00.0, 100, 26
00000000:03:00.0, 100, 26
1626709987148
00000000:02:00.0, 100, 24
00000000:03:00.0, 100, 15
1626709988169
00000000:02:00.0, 100, 19
00000000:03:00.0, 100, 23
1626709989189
00000000:02:00.0, 100, 22
00000000:03:00.0, 100, 19
1626709990208
00000000:02:00.0, 100, 26
00000000:03:00.0, 100, 24
1626709991228
00000000:02:00.0, 100, 24
00000000:03:00.0, 100, 25
1626709992246
00000000:02:00.0, 100, 19
00000000:03:00.0, 100, 22
1626709993267
00000000:02:00.0, 100, 15
00000000:03:00.0, 100, 31
1626709994287
00000000:02:00.0, 100, 16
00000000:03:00.0, 100, 21
1626709995307
00000000:02:00.0, 100, 22
00000000:03:00.0, 100, 31
1626709996328
00000000:02:00.0, 100, 21
00000000:03:00.0, 100, 17
1626709997349
00000000:02:00.0, 100, 33
00000000:03:00.0, 100, 18
1626709998369
00000000:02:00.0, 100, 25
00000000:03:00.0, 100, 24
1626709999387
00000000:02:00.0, 100, 29
00000000:03:00.0, 100, 24
1626710000407
00000000:02:00.0, 100, 22
00000000:03:00.0, 99, 32
1626710001426
00000000:02:00.0, 100, 33
00000000:03:00.0, 100, 32
1626710002445
00000000:02:00.0, 100, 28
00000000:03:00.0, 99, 32
1626710003464
00000000:02:00.0, 100, 32
00000000:03:00.0, 100, 30
1626710004484
00000000:02:00.0, 99, 33
00000000:03:00.0, 99, 35
1626710005514
00000000:02:00.0, 100, 31
00000000:03:00.0, 100, 30
1626710006536
00000000:02:00.0, 99, 29
00000000:03:00.0, 99, 32
1626710007555
00000000:02:00.0, 100, 34
00000000:03:00.0, 100, 32
1626710008575
00000000:02:00.0, 100, 29
00000000:03:00.0, 99, 31
1626710009594
00000000:02:00.0, 100, 30
00000000:03:00.0, 100, 31
1626710010612
00000000:02:00.0, 100, 29
00000000:03:00.0, 100, 31
1626710011632
00000000:02:00.0, 99, 31
00000000:03:00.0, 100, 30
1626710012652
00000000:02:00.0, 100, 31
00000000:03:00.0, 100, 34
1626710013671
00000000:02:00.0, 100, 30
00000000:03:00.0, 100, 30
1626710014691
00000000:02:00.0, 100, 30
00000000:03:00.0, 100, 35
1626710015711
00000000:02:00.0, 100, 22
00000000:03:00.0, 100, 30
1626710016730
00000000:02:00.0, 100, 35
00000000:03:00.0, 100, 30
1626710017750
00000000:02:00.0, 100, 22
00000000:03:00.0, 100, 28
1626710018769
00000000:02:00.0, 100, 34
00000000:03:00.0, 100, 31
1626710019788
00000000:02:00.0, 100, 23
00000000:03:00.0, 100, 19
1626710020808
00000000:02:00.0, 100, 32
00000000:03:00.0, 100, 24
1626710021828
00000000:02:00.0, 100, 20
00000000:03:00.0, 100, 19
1626710022850
00000000:02:00.0, 100, 35
00000000:03:00.0, 100, 22
1626710023871
00000000:02:00.0, 100, 22
00000000:03:00.0, 100, 23
1626710024890
00000000:02:00.0, 100, 33
00000000:03:00.0, 100, 27
1626710025909
00000000:02:00.0, 100, 22
00000000:03:00.0, 100, 19
1626710026928
00000000:02:00.0, 100, 23
00000000:03:00.0, 100, 29
1626710027947
00000000:02:00.0, 100, 24
00000000:03:00.0, 100, 31
1626710028966
00000000:02:00.0, 100, 20
00000000:03:00.0, 100, 17
1626710029986
00000000:02:00.0, 100, 27
00000000:03:00.0, 100, 20
1626710031005
00000000:02:00.0, 100, 15
00000000:03:00.0, 100, 18
1626710032024
00000000:02:00.0, 100, 26
00000000:03:00.0, 100, 30
1626710033044
00000000:02:00.0, 100, 19
00000000:03:00.0, 100, 19
1626710034064
00000000:02:00.0, 100, 31
00000000:03:00.0, 100, 31
1626710035084
00000000:02:00.0, 100, 27
00000000:03:00.0, 100, 18
1626710036104
00000000:02:00.0, 100, 23
00000000:03:00.0, 100, 34
1626710037123
00000000:02:00.0, 100, 28
00000000:03:00.0, 100, 20
1626710038144
00000000:02:00.0, 100, 21
00000000:03:00.0, 100, 18
1626710039163
00000000:02:00.0, 99, 30
00000000:03:00.0, 100, 30
1626710040182
00000000:02:00.0, 100, 21
00000000:03:00.0, 100, 17
1626710041201
00000000:02:00.0, 100, 30
00000000:03:00.0, 100, 34
1626710042221
00000000:02:00.0, 100, 18
00000000:03:00.0, 100, 18
1626710043240
00000000:02:00.0, 100, 30
00000000:03:00.0, 100, 36
1626710044261
00000000:02:00.0, 100, 23
00000000:03:00.0, 100, 17
1626710045280
00000000:02:00.0, 100, 30
00000000:03:00.0, 100, 35
1626710046300
00000000:02:00.0, 99, 29
00000000:03:00.0, 100, 28
1626710047326
00000000:02:00.0, 100, 32
00000000:03:00.0, 100, 31
1626710048345
00000000:02:00.0, 100, 30
00000000:03:00.0, 96, 31
1626710049366
00000000:02:00.0, 100, 30
00000000:03:00.0, 100, 33
1626710050386
00000000:02:00.0, 100, 28
00000000:03:00.0, 99, 35
1626710051406
00000000:02:00.0, 100, 32
00000000:03:00.0, 99, 33
1626710052425
00000000:02:00.0, 99, 30
00000000:03:00.0, 100, 30
1626710053444
00000000:02:00.0, 100, 31
00000000:03:00.0, 100, 31
1626710054464
00000000:02:00.0, 100, 33
00000000:03:00.0, 100, 31
1626710055483
00000000:02:00.0, 100, 30
00000000:03:00.0, 100, 31
1626710056502
00000000:02:00.0, 100, 33
00000000:03:00.0, 100, 33
1626710057522
00000000:02:00.0, 100, 31
00000000:03:00.0, 100, 24
1626710058541
00000000:02:00.0, 100, 35
00000000:03:00.0, 100, 37
1626710059560
00000000:02:00.0, 100, 28
00000000:03:00.0, 100, 18
1626710060580
00000000:02:00.0, 100, 35
00000000:03:00.0, 100, 34
1626710061599
00000000:02:00.0, 100, 27
00000000:03:00.0, 100, 22
1626710062618
00000000:02:00.0, 100, 36
00000000:03:00.0, 100, 33
1626710063638
00000000:02:00.0, 100, 21
00000000:03:00.0, 100, 23
1626710064658
00000000:02:00.0, 100, 33
00000000:03:00.0, 100, 37
1626710065678
00000000:02:00.0, 100, 27
00000000:03:00.0, 100, 21
1626710066697
00000000:02:00.0, 100, 31
00000000:03:00.0, 100, 23
1626710067716
00000000:02:00.0, 100, 23
00000000:03:00.0, 100, 21
1626710068736
00000000:02:00.0, 100, 27
00000000:03:00.0, 100, 22
1626710069755
00000000:02:00.0, 100, 19
00000000:03:00.0, 100, 24
1626710070775
00000000:02:00.0, 100, 28
00000000:03:00.0, 100, 23
1626710071794
00000000:02:00.0, 100, 20
00000000:03:00.0, 100, 23
1626710072814
00000000:02:00.0, 100, 26
00000000:03:00.0, 100, 19
1626710073837
00000000:02:00.0, 100, 22
00000000:03:00.0, 100, 21
1626710074858
00000000:02:00.0, 100, 22
00000000:03:00.0, 100, 15
1626710075877
00000000:02:00.0, 100, 20
00000000:03:00.0, 100, 29
1626710076897
00000000:02:00.0, 100, 18
00000000:03:00.0, 100, 21
1626710077916
00000000:02:00.0, 100, 23
00000000:03:00.0, 100, 21
1626710078937
00000000:02:00.0, 100, 31
00000000:03:00.0, 100, 24
1626710079956
00000000:02:00.0, 100, 22
00000000:03:00.0, 100, 18
1626710080977
00000000:02:00.0, 100, 24
00000000:03:00.0, 100, 21
1626710081995
00000000:02:00.0, 100, 21
00000000:03:00.0, 100, 18
1626710083015
00000000:02:00.0, 100, 30
00000000:03:00.0, 100, 22
1626710084035
00000000:02:00.0, 100, 23
00000000:03:00.0, 100, 15
1626710085065
00000000:02:00.0, 100, 22
00000000:03:00.0, 100, 29
1626710086086
00000000:02:00.0, 100, 21
00000000:03:00.0, 100, 23
1626710087106
00000000:02:00.0, 100, 25
00000000:03:00.0, 100, 31
1626710088126
00000000:02:00.0, 100, 18
00000000:03:00.0, 100, 29
1626710089145
00000000:02:00.0, 100, 24
00000000:03:00.0, 100, 29
1626710090165
00000000:02:00.0, 100, 24
00000000:03:00.0, 100, 29
1626710091185
00000000:02:00.0, 100, 27
00000000:03:00.0, 100, 30
1626710092204
00000000:02:00.0, 100, 25
00000000:03:00.0, 99, 33
1626710093223
00000000:02:00.0, 100, 14
00000000:03:00.0, 100, 32
1626710094243
00000000:02:00.0, 100, 26
00000000:03:00.0, 100, 28
1626710095264
00000000:02:00.0, 100, 15
00000000:03:00.0, 100, 34
1626710096289
00000000:02:00.0, 100, 24
00000000:03:00.0, 100, 34
1626710097310
00000000:02:00.0, 100, 16
00000000:03:00.0, 100, 29
1626710098330
00000000:02:00.0, 100, 18
00000000:03:00.0, 100, 35
1626710099350
00000000:02:00.0, 100, 15
00000000:03:00.0, 100, 30
1626710100371
00000000:02:00.0, 100, 26
00000000:03:00.0, 99, 35
1626710101391
00000000:02:00.0, 99, 34
00000000:03:00.0, 100, 32
1626710102411
00000000:02:00.0, 100, 32
00000000:03:00.0, 99, 33
1626710103430
00000000:02:00.0, 99, 35
00000000:03:00.0, 100, 26
1626710104449
00000000:02:00.0, 100, 32
00000000:03:00.0, 100, 20
1626710105468
00000000:02:00.0, 100, 24
00000000:03:00.0, 100, 30
1626710106488
00000000:02:00.0, 100, 34
00000000:03:00.0, 100, 34
1626710107508
00000000:02:00.0, 100, 21
00000000:03:00.0, 100, 23
1626710108528
00000000:02:00.0, 100, 33
00000000:03:00.0, 100, 31
1626710109547
00000000:02:00.0, 100, 15
00000000:03:00.0, 100, 23
1626710110567
00000000:02:00.0, 100, 16
00000000:03:00.0, 100, 34
1626710111587
00000000:02:00.0, 100, 32
00000000:03:00.0, 99, 34
1626710112605
00000000:02:00.0, 100, 16
00000000:03:00.0, 100, 24
1626710113625
00000000:02:00.0, 100, 32
00000000:03:00.0, 100, 35
1626710114644
00000000:02:00.0, 100, 17
00000000:03:00.0, 100, 20
1626710115663
00000000:02:00.0, 100, 34
00000000:03:00.0, 100, 35
1626710116683
00000000:02:00.0, 100, 22
00000000:03:00.0, 100, 17
1626710117704
00000000:02:00.0, 100, 32
00000000:03:00.0, 100, 36
1626710118724
00000000:02:00.0, 99, 21
00000000:03:00.0, 99, 19
1626710119743
00000000:02:00.0, 99, 33
00000000:03:00.0, 100, 34
1626710120763
00000000:02:00.0, 100, 30
00000000:03:00.0, 100, 20
1626710121790
00000000:02:00.0, 98, 31
00000000:03:00.0, 100, 29
1626710122809
00000000:02:00.0, 99, 33
00000000:03:00.0, 100, 26
1626710123829
00000000:02:00.0, 99, 32
00000000:03:00.0, 100, 29
1626710124848
00000000:02:00.0, 99, 31
00000000:03:00.0, 100, 24
1626710125867
00000000:02:00.0, 99, 32
00000000:03:00.0, 100, 29
1626710126886
00000000:02:00.0, 99, 31
00000000:03:00.0, 100, 28
1626710127906
00000000:02:00.0, 100, 32
00000000:03:00.0, 100, 25
1626710128925
00000000:02:00.0, 100, 37
00000000:03:00.0, 99, 30
1626710129944
00000000:02:00.0, 100, 30
00000000:03:00.0, 100, 32
1626710130964
00000000:02:00.0, 100, 31
00000000:03:00.0, 100, 21
1626710131984
00000000:02:00.0, 100, 33
00000000:03:00.0, 100, 27
1626710133004
00000000:02:00.0, 100, 30
00000000:03:00.0, 100, 15
1626710134025
00000000:02:00.0, 100, 29
00000000:03:00.0, 100, 20
1626710135044
00000000:02:00.0, 100, 35
00000000:03:00.0, 100, 21
1626710136064
00000000:02:00.0, 100, 23
00000000:03:00.0, 100, 29
1626710137085
00000000:02:00.0, 100, 34
00000000:03:00.0, 100, 21
1626710138104
00000000:02:00.0, 100, 24
00000000:03:00.0, 100, 34
1626710139123
00000000:02:00.0, 100, 28
00000000:03:00.0, 100, 18
1626710140143
00000000:02:00.0, 100, 20
00000000:03:00.0, 100, 20
1626710141163
00000000:02:00.0, 100, 26
00000000:03:00.0, 100, 17
1626710142182
00000000:02:00.0, 100, 22
00000000:03:00.0, 100, 22
1626710143201
00000000:02:00.0, 100, 30
00000000:03:00.0, 100, 19
1626710144221
00000000:02:00.0, 100, 26
00000000:03:00.0, 100, 27
1626710145241
00000000:02:00.0, 100, 29
00000000:03:00.0, 100, 26
1626710146260
00000000:02:00.0, 100, 27
00000000:03:00.0, 100, 23
1626710147282
00000000:02:00.0, 100, 22
00000000:03:00.0, 100, 23
1626710148301
00000000:02:00.0, 100, 20
00000000:03:00.0, 100, 14
1626710149320
00000000:02:00.0, 100, 19
00000000:03:00.0, 100, 19
1626710150339
00000000:02:00.0, 100, 20
00000000:03:00.0, 100, 20
1626710151359
00000000:02:00.0, 100, 23
00000000:03:00.0, 100, 23
1626710152378
00000000:02:00.0, 100, 23
00000000:03:00.0, 99, 30
1626710153400
00000000:02:00.0, 100, 24
00000000:03:00.0, 100, 23
1626710154419
00000000:02:00.0, 100, 19
00000000:03:00.0, 100, 29
1626710155441
00000000:02:00.0, 100, 25
00000000:03:00.0, 100, 26
1626710156461
00000000:02:00.0, 100, 15
00000000:03:00.0, 100, 26
1626710157481
00000000:02:00.0, 100, 27
00000000:03:00.0, 100, 26
1626710158501
00000000:02:00.0, 100, 27
00000000:03:00.0, 100, 24
1626710159522
00000000:02:00.0, 100, 26
00000000:03:00.0, 100, 19
1626710160542
00000000:02:00.0, 100, 27
00000000:03:00.0, 100, 25
1626710161561
00000000:02:00.0, 100, 27
00000000:03:00.0, 100, 25
1626710162581
00000000:02:00.0, 100, 29
00000000:03:00.0, 100, 30
1626710163600
00000000:02:00.0, 100, 28
00000000:03:00.0, 98, 24
1626710164621
00000000:02:00.0, 100, 31
00000000:03:00.0, 100, 30
1626710165642
00000000:02:00.0, 100, 29
00000000:03:00.0, 100, 26
1626710166662
00000000:02:00.0, 99, 30
00000000:03:00.0, 100, 30
1626710167682
00000000:02:00.0, 100, 32
00000000:03:00.0, 100, 22
1626710168701
00000000:02:00.0, 100, 29
00000000:03:00.0, 100, 28
1626710169722
00000000:02:00.0, 99, 32
00000000:03:00.0, 100, 17
1626710170741
00000000:02:00.0, 99, 29
00000000:03:00.0, 100, 21
1626710171761
00000000:02:00.0, 100, 33
00000000:03:00.0, 99, 19
1626710172781
00000000:02:00.0, 100, 29
00000000:03:00.0, 100, 20
1626710173801
00000000:02:00.0, 100, 30
00000000:03:00.0, 100, 15
1626710174820
00000000:02:00.0, 100, 29
00000000:03:00.0, 100, 20
1626710175841
00000000:02:00.0, 100, 31
00000000:03:00.0, 100, 18
1626710176861
00000000:02:00.0, 100, 36
00000000:03:00.0, 100, 30
1626710177882
00000000:02:00.0, 100, 25
00000000:03:00.0, 100, 23
1626710178902
00000000:02:00.0, 100, 36
00000000:03:00.0, 100, 35
1626710179923
00000000:02:00.0, 100, 26
00000000:03:00.0, 100, 20
1626710180942
00000000:02:00.0, 100, 33
00000000:03:00.0, 100, 30
1626710181962
00000000:02:00.0, 100, 23
00000000:03:00.0, 100, 20
1626710182981
00000000:02:00.0, 99, 33
00000000:03:00.0, 98, 33
1626710184001
00000000:02:00.0, 100, 23
00000000:03:00.0, 100, 20
1626710185021
00000000:02:00.0, 100, 32
00000000:03:00.0, 100, 34
1626710186040
00000000:02:00.0, 100, 27
00000000:03:00.0, 100, 24
1626710187061
00000000:02:00.0, 100, 20
00000000:03:00.0, 100, 30
1626710188081
00000000:02:00.0, 100, 23
00000000:03:00.0, 100, 27
1626710189101
00000000:02:00.0, 100, 23
00000000:03:00.0, 100, 21
1626710190120
00000000:02:00.0, 100, 26
00000000:03:00.0, 100, 25
1626710191140
00000000:02:00.0, 100, 15
00000000:03:00.0, 100, 25
1626710192160
00000000:02:00.0, 100, 26
00000000:03:00.0, 100, 28
1626710193180
00000000:02:00.0, 100, 18
00000000:03:00.0, 100, 25
1626710194198
00000000:02:00.0, 100, 25
00000000:03:00.0, 100, 27
1626710195219
00000000:02:00.0, 100, 27
00000000:03:00.0, 100, 25
1626710196238
00000000:02:00.0, 100, 15
00000000:03:00.0, 100, 34
1626710197256
00000000:02:00.0, 100, 24
00000000:03:00.0, 100, 25
1626710198277
00000000:02:00.0, 100, 22
00000000:03:00.0, 100, 30
1626710199297
00000000:02:00.0, 100, 27
00000000:03:00.0, 99, 30
1626710200317
00000000:02:00.0, 100, 22
00000000:03:00.0, 100, 30
1626710201336
00000000:02:00.0, 100, 26
00000000:03:00.0, 100, 29
1626710202357
00000000:02:00.0, 100, 23
00000000:03:00.0, 100, 30
1626710203377
00000000:02:00.0, 100, 29
00000000:03:00.0, 99, 29
1626710204397
00000000:02:00.0, 100, 22
00000000:03:00.0, 100, 32
1626710205417
00000000:02:00.0, 100, 29
00000000:03:00.0, 100, 28
1626710206437
00000000:02:00.0, 100, 30
00000000:03:00.0, 100, 33
1626710207456
